"","time","x1","x2","iter","alg","tune","run"
"94",NA,NA,NA,94,"RS",TRUE,1
"95",NA,NA,NA,95,"RS",TRUE,1
"96",NA,NA,NA,96,"RS",TRUE,1
"97",NA,NA,NA,97,"RS",TRUE,1
"98",NA,NA,NA,98,"RS",TRUE,1
"99",NA,NA,NA,99,"RS",TRUE,1
"100",NA,NA,NA,100,"RS",TRUE,1
"101",NA,NA,NA,101,"RS",TRUE,1
"102",NA,NA,NA,102,"RS",TRUE,1
"103",NA,NA,NA,103,"RS",TRUE,1
"104",NA,NA,NA,104,"RS",TRUE,1
"105",0.0227606296539307,1.08459518179163,0.122574698931694,105,"RS",TRUE,1
"106",NA,NA,NA,106,"RS",TRUE,1
"107",NA,NA,NA,107,"RS",TRUE,1
"108",NA,NA,NA,108,"RS",TRUE,1
"109",NA,NA,NA,109,"RS",TRUE,1
"110",NA,NA,NA,110,"RS",TRUE,1
"111",0.0240890979766846,0.929523537239358,-1.50644139206065,111,"RS",TRUE,1
"112",NA,NA,NA,112,"RS",TRUE,1
"113",0.0245726108551025,1.24152453996468,0.147544469601372,113,"RS",TRUE,1
"114",NA,NA,NA,114,"RS",TRUE,1
"115",0.0250608921051025,2.12076910018982,-0.962822868072983,115,"RS",TRUE,1
"116",NA,NA,NA,116,"RS",TRUE,1
"117",NA,NA,NA,117,"RS",TRUE,1
"118",NA,NA,NA,118,"RS",TRUE,1
"119",NA,NA,NA,119,"RS",TRUE,1
"120",0.0261719226837158,0.709188688180889,0.206350583053442,120,"RS",TRUE,1
"121",NA,NA,NA,121,"RS",TRUE,1
"122",NA,NA,NA,122,"RS",TRUE,1
"123",NA,NA,NA,123,"RS",TRUE,1
"124",NA,NA,NA,124,"RS",TRUE,1
"125",NA,NA,NA,125,"RS",TRUE,1
"126",0.0275137424468994,1.1827664035596,-1.13204849826146,126,"RS",TRUE,1
"127",0.0277926921844482,1.99692230113245,-1.69353863927125,127,"RS",TRUE,1
"128",NA,NA,NA,128,"RS",TRUE,1
"129",0.0282630920410156,0.84282892627145,-0.667602188138933,129,"RS",TRUE,1
"130",0.0285322666168213,1.011794251502,-0.0566057521181558,130,"RS",TRUE,1
"131",NA,NA,NA,131,"RS",TRUE,1
"132",NA,NA,NA,132,"RS",TRUE,1
"133",NA,NA,NA,133,"RS",TRUE,1
"134",0.0294303894042969,1.55399504897264,-1.12525940618434,134,"RS",TRUE,1
"135",0.0297060012817383,1.89828740321246,-1.24725032744369,135,"RS",TRUE,1
"136",NA,NA,NA,136,"RS",TRUE,1
"137",0.0301780700683594,1.21303914736795,-0.0432781618327923,137,"RS",TRUE,1
"138",NA,NA,NA,138,"RS",TRUE,1
"139",NA,NA,NA,139,"RS",TRUE,1
"140",NA,NA,NA,140,"RS",TRUE,1
"141",NA,NA,NA,141,"RS",TRUE,1
"142",0.03127121925354,1.07757686441581,-0.58643322753275,142,"RS",TRUE,1
"143",NA,NA,NA,143,"RS",TRUE,1
"144",NA,NA,NA,144,"RS",TRUE,1
"145",NA,NA,NA,145,"RS",TRUE,1
"146",NA,NA,NA,146,"RS",TRUE,1
"147",NA,NA,NA,147,"RS",TRUE,1
"148",NA,NA,NA,148,"RS",TRUE,1
"149",NA,NA,NA,149,"RS",TRUE,1
"150",0.033010721206665,1.24083123830683,-0.200228108611227,150,"RS",TRUE,1
"151",NA,NA,NA,151,"RS",TRUE,1
"152",NA,NA,NA,152,"RS",TRUE,1
"153",NA,NA,NA,153,"RS",TRUE,1
"154",NA,NA,NA,154,"RS",TRUE,1
"155",NA,NA,NA,155,"RS",TRUE,1
"156",NA,NA,NA,156,"RS",TRUE,1
"157",NA,NA,NA,157,"RS",TRUE,1
"158",NA,NA,NA,158,"RS",TRUE,1
"159",NA,NA,NA,159,"RS",TRUE,1
"160",NA,NA,NA,160,"RS",TRUE,1
"161",NA,NA,NA,161,"RS",TRUE,1
"162",0.0355651378631592,0.765045551217241,-1.28637254704915,162,"RS",TRUE,1
"163",NA,NA,NA,163,"RS",TRUE,1
"164",NA,NA,NA,164,"RS",TRUE,1
"165",NA,NA,NA,165,"RS",TRUE,1
"166",NA,NA,NA,166,"RS",TRUE,1
"167",NA,NA,NA,167,"RS",TRUE,1
"168",0.0368654727935791,1.7995838613771,-1.32028038467138,168,"RS",TRUE,1
"169",NA,NA,NA,169,"RS",TRUE,1
"170",NA,NA,NA,170,"RS",TRUE,1
"171",0.0375533103942871,0.815848692726974,-0.363334709877052,171,"RS",TRUE,1
"172",NA,NA,NA,172,"RS",TRUE,1
"173",NA,NA,NA,173,"RS",TRUE,1
"174",0.0382330417633057,1.42174225643808,0.141546192407781,174,"RS",TRUE,1
"175",NA,NA,NA,175,"RS",TRUE,1
"176",NA,NA,NA,176,"RS",TRUE,1
"177",NA,NA,NA,177,"RS",TRUE,1
"178",NA,NA,NA,178,"RS",TRUE,1
"179",NA,NA,NA,179,"RS",TRUE,1
"180",NA,NA,NA,180,"RS",TRUE,1
"181",NA,NA,NA,181,"RS",TRUE,1
"182",NA,NA,NA,182,"RS",TRUE,1
"183",NA,NA,NA,183,"RS",TRUE,1
"184",NA,NA,NA,184,"RS",TRUE,1
"185",NA,NA,NA,185,"RS",TRUE,1
"186",NA,NA,NA,186,"RS",TRUE,1
"187",NA,NA,NA,187,"RS",TRUE,1
"188",NA,NA,NA,188,"RS",TRUE,1
"189",0.0414505004882812,1.10532590351734,-0.619371701243136,189,"RS",TRUE,1
"190",NA,NA,NA,190,"RS",TRUE,1
"191",NA,NA,NA,191,"RS",TRUE,1
"192",NA,NA,NA,192,"RS",TRUE,1
"193",NA,NA,NA,193,"RS",TRUE,1
"194",NA,NA,NA,194,"RS",TRUE,1
"195",NA,NA,NA,195,"RS",TRUE,1
"196",NA,NA,NA,196,"RS",TRUE,1
"197",NA,NA,NA,197,"RS",TRUE,1
"198",NA,NA,NA,198,"RS",TRUE,1
"199",NA,NA,NA,199,"RS",TRUE,1
"200",NA,NA,NA,200,"RS",TRUE,1
"201",NA,NA,NA,201,"RS",TRUE,1
"202",0.0442495346069336,0.497432188766612,0.113565909628351,202,"RS",TRUE,1
"203",0.0445225238800049,1.53043046334585,0.194993168988151,203,"RS",TRUE,1
"204",0.0447924137115479,1.50305608488415,0.302409077406987,204,"RS",TRUE,1
"205",NA,NA,NA,205,"RS",TRUE,1
"206",0.0452759265899658,0.712178948416715,0.0136929799698733,206,"RS",TRUE,1
"207",NA,NA,NA,207,"RS",TRUE,1
"208",NA,NA,NA,208,"RS",TRUE,1
"209",NA,NA,NA,209,"RS",TRUE,1
"210",NA,NA,NA,210,"RS",TRUE,1
"211",NA,NA,NA,211,"RS",TRUE,1
"212",0.0465936660766602,0.789840321411976,-0.935761046393782,212,"RS",TRUE,1
"213",0.0468730926513672,0.683242986697464,-0.318054629017225,213,"RS",TRUE,1
"214",NA,NA,NA,214,"RS",TRUE,1
"215",NA,NA,NA,215,"RS",TRUE,1
"216",NA,NA,NA,216,"RS",TRUE,1
"217",NA,NA,NA,217,"RS",TRUE,1
"218",NA,NA,NA,218,"RS",TRUE,1
"219",0.0482082366943359,1.26588618670975,-1.16828834530223,219,"RS",TRUE,1
"220",0.0484764575958252,0.605658427252343,-0.093077371026743,220,"RS",TRUE,1
"221",0.0487456321716309,1.30458851666175,-1.13073539399321,221,"RS",TRUE,1
"222",NA,NA,NA,222,"RS",TRUE,1
"223",0.0492362976074219,1.76977372217374,-0.200409854644924,223,"RS",TRUE,1
"224",NA,NA,NA,224,"RS",TRUE,1
"225",NA,NA,NA,225,"RS",TRUE,1
"226",0.0499231815338135,2.07411239085716,-2.01471734598317,226,"RS",TRUE,1
"227",0.0501918792724609,1.04184262608292,-0.284054989791836,227,"RS",TRUE,1
"228",NA,NA,NA,228,"RS",TRUE,1
"229",NA,NA,NA,229,"RS",TRUE,1
"230",NA,NA,NA,230,"RS",TRUE,1
"231",0.0510871410369873,0.549759579680107,-0.726717719946047,231,"RS",TRUE,1
"232",0.0513761043548584,0.558477628448601,-0.427919234754296,232,"RS",TRUE,1
"233",NA,NA,NA,233,"RS",TRUE,1
"234",NA,NA,NA,234,"RS",TRUE,1
"235",NA,NA,NA,235,"RS",TRUE,1
"236",NA,NA,NA,236,"RS",TRUE,1
"237",0.0524799823760986,0.359298858940626,-0.220292692730556,237,"RS",TRUE,1
"238",NA,NA,NA,238,"RS",TRUE,1
"239",NA,NA,NA,239,"RS",TRUE,1
"240",NA,NA,NA,240,"RS",TRUE,1
"241",NA,NA,NA,241,"RS",TRUE,1
"242",NA,NA,NA,242,"RS",TRUE,1
"243",NA,NA,NA,243,"RS",TRUE,1
"244",NA,NA,NA,244,"RS",TRUE,1
"245",NA,NA,NA,245,"RS",TRUE,1
"246",NA,NA,NA,246,"RS",TRUE,1
"247",0.0546309947967529,1.26399569383562,0.195687658472029,247,"RS",TRUE,1
"248",NA,NA,NA,248,"RS",TRUE,1
"249",NA,NA,NA,249,"RS",TRUE,1
"250",NA,NA,NA,250,"RS",TRUE,1
"251",NA,NA,NA,251,"RS",TRUE,1
"252",NA,NA,NA,252,"RS",TRUE,1
"253",0.0559666156768799,2.28695274405902,-1.31827974558842,253,"RS",TRUE,1
"254",0.056239128112793,0.950174230617936,-1.47447072042657,254,"RS",TRUE,1
"255",NA,NA,NA,255,"RS",TRUE,1
"256",NA,NA,NA,256,"RS",TRUE,1
"257",NA,NA,NA,257,"RS",TRUE,1
"258",NA,NA,NA,258,"RS",TRUE,1
"259",NA,NA,NA,259,"RS",TRUE,1
"260",NA,NA,NA,260,"RS",TRUE,1
"261",0.0577518939971924,0.741507870755313,-0.725139456519568,261,"RS",TRUE,1
"262",NA,NA,NA,262,"RS",TRUE,1
"263",NA,NA,NA,263,"RS",TRUE,1
"264",0.058436393737793,2.29647792469569,-0.186386075362379,264,"RS",TRUE,1
"265",NA,NA,NA,265,"RS",TRUE,1
"266",NA,NA,NA,266,"RS",TRUE,1
"267",NA,NA,NA,267,"RS",TRUE,1
"268",0.0593304634094238,2.62383446885626,-1.56474879777667,268,"RS",TRUE,1
"269",NA,NA,NA,269,"RS",TRUE,1
"270",NA,NA,NA,270,"RS",TRUE,1
"271",NA,NA,NA,271,"RS",TRUE,1
"272",NA,NA,NA,272,"RS",TRUE,1
"273",NA,NA,NA,273,"RS",TRUE,1
"274",NA,NA,NA,274,"RS",TRUE,1
"275",NA,NA,NA,275,"RS",TRUE,1
"276",NA,NA,NA,276,"RS",TRUE,1
"277",NA,NA,NA,277,"RS",TRUE,1
"278",NA,NA,NA,278,"RS",TRUE,1
"279",NA,NA,NA,279,"RS",TRUE,1
"280",NA,NA,NA,280,"RS",TRUE,1
"281",0.0621073246002197,0.988302148357201,-0.322510967616928,281,"RS",TRUE,1
"282",NA,NA,NA,282,"RS",TRUE,1
"283",0.0625910758972168,0.495750074430022,-0.712959140658686,283,"RS",TRUE,1
"284",NA,NA,NA,284,"RS",TRUE,1
"285",NA,NA,NA,285,"RS",TRUE,1
"286",NA,NA,NA,286,"RS",TRUE,1
"287",NA,NA,NA,287,"RS",TRUE,1
"288",NA,NA,NA,288,"RS",TRUE,1
"289",NA,NA,NA,289,"RS",TRUE,1
"290",NA,NA,NA,290,"RS",TRUE,1
"291",NA,NA,NA,291,"RS",TRUE,1
"292",NA,NA,NA,292,"RS",TRUE,1
"293",NA,NA,NA,293,"RS",TRUE,1
"294",NA,NA,NA,294,"RS",TRUE,1
"295",NA,NA,NA,295,"RS",TRUE,1
"296",NA,NA,NA,296,"RS",TRUE,1
"297",NA,NA,NA,297,"RS",TRUE,1
"298",NA,NA,NA,298,"RS",TRUE,1
"299",0.0660126209259033,0.317182080057974,-0.338212025538337,299,"RS",TRUE,1
"300",NA,NA,NA,300,"RS",TRUE,1
"301",0.0664927959442139,1.13283993557274,-0.648925445127198,301,"RS",TRUE,1
"302",NA,NA,NA,302,"RS",TRUE,1
"303",NA,NA,NA,303,"RS",TRUE,1
"304",NA,NA,NA,304,"RS",TRUE,1
"305",NA,NA,NA,305,"RS",TRUE,1
"306",NA,NA,NA,306,"RS",TRUE,1
"307",NA,NA,NA,307,"RS",TRUE,1
"308",NA,NA,NA,308,"RS",TRUE,1
"309",NA,NA,NA,309,"RS",TRUE,1
"310",NA,NA,NA,310,"RS",TRUE,1
"311",0.0686745643615723,0.792076184784518,-0.776988201071515,311,"RS",TRUE,1
"312",NA,NA,NA,312,"RS",TRUE,1
"313",NA,NA,NA,313,"RS",TRUE,1
"314",NA,NA,NA,314,"RS",TRUE,1
"315",0.0695888996124268,0.911840573295421,-1.11535148006073,315,"RS",TRUE,1
"316",NA,NA,NA,316,"RS",TRUE,1
"317",NA,NA,NA,317,"RS",TRUE,1
"318",NA,NA,NA,318,"RS",TRUE,1
"319",NA,NA,NA,319,"RS",TRUE,1
"320",NA,NA,NA,320,"RS",TRUE,1
"321",NA,NA,NA,321,"RS",TRUE,1
"322",NA,NA,NA,322,"RS",TRUE,1
"323",NA,NA,NA,323,"RS",TRUE,1
"324",NA,NA,NA,324,"RS",TRUE,1
"325",0.0717439651489258,0.650319737523324,-0.969057702344914,325,"RS",TRUE,1
"326",NA,NA,NA,326,"RS",TRUE,1
"327",NA,NA,NA,327,"RS",TRUE,1
"328",0.0724365711212158,1.8409492375444,-1.80345890862609,328,"RS",TRUE,1
"329",NA,NA,NA,329,"RS",TRUE,1
"330",NA,NA,NA,330,"RS",TRUE,1
"331",NA,NA,NA,331,"RS",TRUE,1
"332",NA,NA,NA,332,"RS",TRUE,1
"333",NA,NA,NA,333,"RS",TRUE,1
"334",NA,NA,NA,334,"RS",TRUE,1
"335",0.0739579200744629,0.749539191908695,-0.818497790440223,335,"RS",TRUE,1
"336",NA,NA,NA,336,"RS",TRUE,1
"337",NA,NA,NA,337,"RS",TRUE,1
"338",NA,NA,NA,338,"RS",TRUE,1
"339",NA,NA,NA,339,"RS",TRUE,1
"340",0.0750627517700195,1.04713465153877,-1.47781127335449,340,"RS",TRUE,1
"341",NA,NA,NA,341,"RS",TRUE,1
"342",NA,NA,NA,342,"RS",TRUE,1
"343",NA,NA,NA,343,"RS",TRUE,1
"344",NA,NA,NA,344,"RS",TRUE,1
"345",NA,NA,NA,345,"RS",TRUE,1
"346",0.0763745307922363,0.809686148757868,-1.33358470786055,346,"RS",TRUE,1
"347",0.0766422748565674,0.472577177541364,-0.71389292879553,347,"RS",TRUE,1
"348",0.0769102573394775,0.624682265631916,-0.903287973430342,348,"RS",TRUE,1
"349",NA,NA,NA,349,"RS",TRUE,1
"350",0.0773870944976807,0.482439564896528,-0.698482236704067,350,"RS",TRUE,1
"351",NA,NA,NA,351,"RS",TRUE,1
"352",NA,NA,NA,352,"RS",TRUE,1
"353",NA,NA,NA,353,"RS",TRUE,1
"354",NA,NA,NA,354,"RS",TRUE,1
"355",0.0784831047058105,0.837431407254833,0.016395736342077,355,"RS",TRUE,1
"356",NA,NA,NA,356,"RS",TRUE,1
"357",NA,NA,NA,357,"RS",TRUE,1
"358",NA,NA,NA,358,"RS",TRUE,1
"359",0.0793852806091309,1.7043075951622,-0.896068774737729,359,"RS",TRUE,1
"360",NA,NA,NA,360,"RS",TRUE,1
"361",NA,NA,NA,361,"RS",TRUE,1
"362",NA,NA,NA,362,"RS",TRUE,1
"363",0.0802769660949707,0.997505175728025,-1.58142444967507,363,"RS",TRUE,1
"364",NA,NA,NA,364,"RS",TRUE,1
"365",NA,NA,NA,365,"RS",TRUE,1
"366",NA,NA,NA,366,"RS",TRUE,1
"367",NA,NA,NA,367,"RS",TRUE,1
"368",NA,NA,NA,368,"RS",TRUE,1
"369",NA,NA,NA,369,"RS",TRUE,1
"370",NA,NA,NA,370,"RS",TRUE,1
"371",0.0819988250732422,1.46549871240732,-0.13931578380257,371,"RS",TRUE,1
"372",NA,NA,NA,372,"RS",TRUE,1
"373",0.0824942588806152,1.66141339215596,-0.721459734437995,373,"RS",TRUE,1
"374",NA,NA,NA,374,"RS",TRUE,1
"375",0.0829777717590332,1.9773353360189,-1.88699106987415,375,"RS",TRUE,1
"376",NA,NA,NA,376,"RS",TRUE,1
"377",NA,NA,NA,377,"RS",TRUE,1
"378",0.083669900894165,1.026263964407,0.167222944387525,378,"RS",TRUE,1
"379",NA,NA,NA,379,"RS",TRUE,1
"380",NA,NA,NA,380,"RS",TRUE,1
"381",0.0843589305877686,0.964974593105437,-0.37143034687347,381,"RS",TRUE,1
"382",0.0846414566040039,2.12711604699825,-0.830854474876285,382,"RS",TRUE,1
"383",NA,NA,NA,383,"RS",TRUE,1
"384",NA,NA,NA,384,"RS",TRUE,1
"385",0.0853250026702881,0.630162923206053,-0.691528342469536,385,"RS",TRUE,1
"386",NA,NA,NA,386,"RS",TRUE,1
"387",NA,NA,NA,387,"RS",TRUE,1
"388",NA,NA,NA,388,"RS",TRUE,1
"389",NA,NA,NA,389,"RS",TRUE,1
"390",NA,NA,NA,390,"RS",TRUE,1
"391",NA,NA,NA,391,"RS",TRUE,1
"392",NA,NA,NA,392,"RS",TRUE,1
"393",NA,NA,NA,393,"RS",TRUE,1
"394",0.0872669219970703,0.649912270944421,-0.101210807912878,394,"RS",TRUE,1
"395",NA,NA,NA,395,"RS",TRUE,1
"396",0.0877652168273926,1.17593314865703,-0.410361611497136,396,"RS",TRUE,1
"397",NA,NA,NA,397,"RS",TRUE,1
"398",NA,NA,NA,398,"RS",TRUE,1
"399",NA,NA,NA,399,"RS",TRUE,1
"400",NA,NA,NA,400,"RS",TRUE,1
"401",NA,NA,NA,401,"RS",TRUE,1
"402",NA,NA,NA,402,"RS",TRUE,1
"403",NA,NA,NA,403,"RS",TRUE,1
"404",NA,NA,NA,404,"RS",TRUE,1
"405",NA,NA,NA,405,"RS",TRUE,1
"406",NA,NA,NA,406,"RS",TRUE,1
"407",0.0901196002960205,1.06545574668948,-0.679581554379255,407,"RS",TRUE,1
"408",NA,NA,NA,408,"RS",TRUE,1
"409",0.0905959606170654,0.516923391582598,-0.874944636979105,409,"RS",TRUE,1
"410",NA,NA,NA,410,"RS",TRUE,1
"411",NA,NA,NA,411,"RS",TRUE,1
"412",NA,NA,NA,412,"RS",TRUE,1
"413",NA,NA,NA,413,"RS",TRUE,1
"414",NA,NA,NA,414,"RS",TRUE,1
"415",NA,NA,NA,415,"RS",TRUE,1
"416",NA,NA,NA,416,"RS",TRUE,1
"417",NA,NA,NA,417,"RS",TRUE,1
"418",NA,NA,NA,418,"RS",TRUE,1
"419",NA,NA,NA,419,"RS",TRUE,1
"420",NA,NA,NA,420,"RS",TRUE,1
"421",NA,NA,NA,421,"RS",TRUE,1
"422",NA,NA,NA,422,"RS",TRUE,1
"423",0.0980725288391113,0.63250694514893,-0.47132085306554,423,"RS",TRUE,1
"424",NA,NA,NA,424,"RS",TRUE,1
"425",NA,NA,NA,425,"RS",TRUE,1
"426",0.0987534523010254,1.35581986430903,-0.700521269860475,426,"RS",TRUE,1
"427",NA,NA,NA,427,"RS",TRUE,1
"428",NA,NA,NA,428,"RS",TRUE,1
"429",0.0994551181793213,0.968210617076472,0.0982196883743013,429,"RS",TRUE,1
"430",NA,NA,NA,430,"RS",TRUE,1
"431",NA,NA,NA,431,"RS",TRUE,1
"432",0.100131034851074,1.23823984109078,-1.23813887831107,432,"RS",TRUE,1
"433",0.100394487380981,2.79050173311302,-1.07389035544199,433,"RS",TRUE,1
"434",NA,NA,NA,434,"RS",TRUE,1
"435",NA,NA,NA,435,"RS",TRUE,1
"436",NA,NA,NA,436,"RS",TRUE,1
"437",NA,NA,NA,437,"RS",TRUE,1
"438",NA,NA,NA,438,"RS",TRUE,1
"439",NA,NA,NA,439,"RS",TRUE,1
"440",NA,NA,NA,440,"RS",TRUE,1
"441",NA,NA,NA,441,"RS",TRUE,1
"442",0.102282524108887,0.799964900605629,-0.716577843093518,442,"RS",TRUE,1
"443",NA,NA,NA,443,"RS",TRUE,1
"444",NA,NA,NA,444,"RS",TRUE,1
"445",NA,NA,NA,445,"RS",TRUE,1
"446",NA,NA,NA,446,"RS",TRUE,1
"447",NA,NA,NA,447,"RS",TRUE,1
"448",NA,NA,NA,448,"RS",TRUE,1
"449",NA,NA,NA,449,"RS",TRUE,1
"450",NA,NA,NA,450,"RS",TRUE,1
"451",0.104172229766846,1.00645445900018,0.0246482815922999,451,"RS",TRUE,1
"452",NA,NA,NA,452,"RS",TRUE,1
"453",NA,NA,NA,453,"RS",TRUE,1
"454",NA,NA,NA,454,"RS",TRUE,1
"455",0.105046987533569,0.676682111924214,-0.26119463136585,455,"RS",TRUE,1
"456",NA,NA,NA,456,"RS",TRUE,1
"457",NA,NA,NA,457,"RS",TRUE,1
"458",0.105719804763794,0.511167637526365,-0.528904253126998,458,"RS",TRUE,1
"459",NA,NA,NA,459,"RS",TRUE,1
"460",NA,NA,NA,460,"RS",TRUE,1
"461",NA,NA,NA,461,"RS",TRUE,1
"462",NA,NA,NA,462,"RS",TRUE,1
"463",NA,NA,NA,463,"RS",TRUE,1
"464",NA,NA,NA,464,"RS",TRUE,1
"465",0.107211351394653,0.687611875938093,-0.462997785506138,465,"RS",TRUE,1
"466",0.107492685317993,0.887120712116453,-0.676216687108789,466,"RS",TRUE,1
"467",NA,NA,NA,467,"RS",TRUE,1
"468",NA,NA,NA,468,"RS",TRUE,1
"469",NA,NA,NA,469,"RS",TRUE,1
"470",NA,NA,NA,470,"RS",TRUE,1
"471",0.108574390411377,0.366746981793454,-0.185006467723907,471,"RS",TRUE,1
"472",0.108843088150024,0.728450543578076,-0.0485777468228722,472,"RS",TRUE,1
"473",NA,NA,NA,473,"RS",TRUE,1
"474",0.109318971633911,1.20688136469706,-0.16977191584177,474,"RS",TRUE,1
"475",NA,NA,NA,475,"RS",TRUE,1
"476",NA,NA,NA,476,"RS",TRUE,1
"477",NA,NA,NA,477,"RS",TRUE,1
"478",NA,NA,NA,478,"RS",TRUE,1
"479",NA,NA,NA,479,"RS",TRUE,1
"480",NA,NA,NA,480,"RS",TRUE,1
"481",NA,NA,NA,481,"RS",TRUE,1
"482",NA,NA,NA,482,"RS",TRUE,1
"483",NA,NA,NA,483,"RS",TRUE,1
"484",0.111443281173706,0.980750118892414,-0.133104057201842,484,"RS",TRUE,1
"485",NA,NA,NA,485,"RS",TRUE,1
"486",NA,NA,NA,486,"RS",TRUE,1
"487",0.11212420463562,0.359052897438226,-0.304016450630234,487,"RS",TRUE,1
"488",NA,NA,NA,488,"RS",TRUE,1
"489",NA,NA,NA,489,"RS",TRUE,1
"490",NA,NA,NA,490,"RS",TRUE,1
"491",NA,NA,NA,491,"RS",TRUE,1
"492",NA,NA,NA,492,"RS",TRUE,1
"493",NA,NA,NA,493,"RS",TRUE,1
